#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 411|0x0000000773600000, 0x0000000773600000, 0x0000000773800000|  0%| F|  |TAMS 0x0000000773600000, 0x0000000773600000| Untracked 
| 412|0x0000000773800000, 0x0000000773800000, 0x0000000773a00000|  0%| F|  |TAMS 0x0000000773800000, 0x0000000773800000| Untracked 
| 413|0x0000000773a00000, 0x0000000773a00000, 0x0000000773c00000|  0%| F|  |TAMS 0x0000000773a00000, 0x0000000773a00000| Untracked 
| 414|0x0000000773c00000, 0x0000000773c00000, 0x0000000773e00000|  0%| F|  |TAMS 0x0000000773c00000, 0x0000000773c00000| Untracked 
| 415|0x0000000773e00000, 0x0000000773e00000, 0x0000000774000000|  0%| F|  |TAMS 0x0000000773e00000, 0x0000000773e00000| Untracked 
| 416|0x0000000774000000, 0x0000000774000000, 0x0000000774200000|  0%| F|  |TAMS 0x0000000774000000, 0x0000000774000000| Untracked 
| 417|0x0000000774200000, 0x0000000774200000, 0x0000000774400000|  0%| F|  |TAMS 0x0000000774200000, 0x0000000774200000| Untracked 
| 418|0x0000000774400000, 0x0000000774400000, 0x0000000774600000|  0%| F|  |TAMS 0x0000000774400000, 0x0000000774400000| Untracked 
| 419|0x0000000774600000, 0x0000000774600000, 0x0000000774800000|  0%| F|  |TAMS 0x0000000774600000, 0x0000000774600000| Untracked 
| 420|0x0000000774800000, 0x0000000774800000, 0x0000000774a00000|  0%| F|  |TAMS 0x0000000774800000, 0x0000000774800000| Untracked 
| 421|0x0000000774a00000, 0x0000000774a00000, 0x0000000774c00000|  0%| F|  |TAMS 0x0000000774a00000, 0x0000000774a00000| Untracked 
| 422|0x0000000774c00000, 0x0000000774c00000, 0x0000000774e00000|  0%| F|  |TAMS 0x0000000774c00000, 0x0000000774c00000| Untracked 
| 423|0x0000000774e00000, 0x0000000774e00000, 0x0000000775000000|  0%| F|  |TAMS 0x0000000774e00000, 0x0000000774e00000| Untracked 
| 424|0x0000000775000000, 0x0000000775000000, 0x0000000775200000|  0%| F|  |TAMS 0x0000000775000000, 0x0000000775000000| Untracked 
| 425|0x0000000775200000, 0x0000000775200000, 0x0000000775400000|  0%| F|  |TAMS 0x0000000775200000, 0x0000000775200000| Untracked 
| 426|0x0000000775400000, 0x0000000775400000, 0x0000000775600000|  0%| F|  |TAMS 0x0000000775400000, 0x0000000775400000| Untracked 
| 427|0x0000000775600000, 0x0000000775600000, 0x0000000775800000|  0%| F|  |TAMS 0x0000000775600000, 0x0000000775600000| Untracked 
| 428|0x0000000775800000, 0x0000000775800000, 0x0000000775a00000|  0%| F|  |TAMS 0x0000000775800000, 0x0000000775800000| Untracked 
| 429|0x0000000775a00000, 0x0000000775a00000, 0x0000000775c00000|  0%| F|  |TAMS 0x0000000775a00000, 0x0000000775a00000| Untracked 
| 430|0x0000000775c00000, 0x0000000775c00000, 0x0000000775e00000|  0%| F|  |TAMS 0x0000000775c00000, 0x0000000775c00000| Untracked 
| 431|0x0000000775e00000, 0x0000000775e00000, 0x0000000776000000|  0%| F|  |TAMS 0x0000000775e00000, 0x0000000775e00000| Untracked 
| 432|0x0000000776000000, 0x0000000776000000, 0x0000000776200000|  0%| F|  |TAMS 0x0000000776000000, 0x0000000776000000| Untracked 
| 433|0x0000000776200000, 0x0000000776200000, 0x0000000776400000|  0%| F|  |TAMS 0x0000000776200000, 0x0000000776200000| Untracked 
| 434|0x0000000776400000, 0x0000000776400000, 0x0000000776600000|  0%| F|  |TAMS 0x0000000776400000, 0x0000000776400000| Untracked 
| 435|0x0000000776600000, 0x0000000776600000, 0x0000000776800000|  0%| F|  |TAMS 0x0000000776600000, 0x0000000776600000| Untracked 
| 436|0x0000000776800000, 0x0000000776800000, 0x0000000776a00000|  0%| F|  |TAMS 0x0000000776800000, 0x0000000776800000| Untracked 
| 437|0x0000000776a00000, 0x0000000776a00000, 0x0000000776c00000|  0%| F|  |TAMS 0x0000000776a00000, 0x0000000776a00000| Untracked 
| 438|0x0000000776c00000, 0x0000000776c00000, 0x0000000776e00000|  0%| F|  |TAMS 0x0000000776c00000, 0x0000000776c00000| Untracked 
| 439|0x0000000776e00000, 0x0000000776e00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776e00000, 0x0000000776e00000| Untracked 
| 440|0x0000000777000000, 0x0000000777000000, 0x0000000777200000|  0%| F|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
| 441|0x0000000777200000, 0x0000000777200000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777200000, 0x0000000777200000| Untracked 
| 442|0x0000000777400000, 0x0000000777400000, 0x0000000777600000|  0%| F|  |TAMS 0x0000000777400000, 0x0000000777400000| Untracked 
| 443|0x0000000777600000, 0x0000000777600000, 0x0000000777800000|  0%| F|  |TAMS 0x0000000777600000, 0x0000000777600000| Untracked 
| 444|0x0000000777800000, 0x0000000777800000, 0x0000000777a00000|  0%| F|  |TAMS 0x0000000777800000, 0x0000000777800000| Untracked 
| 445|0x0000000777a00000, 0x0000000777a00000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777a00000, 0x0000000777a00000| Untracked 
| 446|0x0000000777c00000, 0x0000000777c00000, 0x0000000777e00000|  0%| F|  |TAMS 0x0000000777c00000, 0x0000000777c00000| Untracked 
| 447|0x0000000777e00000, 0x0000000777e00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777e00000, 0x0000000777e00000| Untracked 
| 448|0x0000000778000000, 0x0000000778000000, 0x0000000778200000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
| 449|0x0000000778200000, 0x0000000778200000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778200000, 0x0000000778200000| Untracked 
| 450|0x0000000778400000, 0x0000000778400000, 0x0000000778600000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
| 451|0x0000000778600000, 0x0000000778600000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778600000, 0x0000000778600000| Untracked 
| 452|0x0000000778800000, 0x0000000778800000, 0x0000000778a00000|  0%| F|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
| 453|0x0000000778a00000, 0x0000000778a00000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778a00000, 0x0000000778a00000| Untracked 
| 454|0x0000000778c00000, 0x0000000778c00000, 0x0000000778e00000|  0%| F|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
| 455|0x0000000778e00000, 0x0000000778e00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778e00000, 0x0000000778e00000| Untracked 
| 456|0x0000000779000000, 0x0000000779000000, 0x0000000779200000|  0%| F|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
| 457|0x0000000779200000, 0x0000000779200000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779200000, 0x0000000779200000| Untracked 
| 458|0x0000000779400000, 0x0000000779400000, 0x0000000779600000|  0%| F|  |TAMS 0x0000000779400000, 0x0000000779400000| Untracked 
| 459|0x0000000779600000, 0x0000000779600000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779600000, 0x0000000779600000| Untracked 
| 460|0x0000000779800000, 0x0000000779800000, 0x0000000779a00000|  0%| F|  |TAMS 0x0000000779800000, 0x0000000779800000| Untracked 
| 461|0x0000000779a00000, 0x0000000779a00000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779a00000, 0x0000000779a00000| Untracked 
| 462|0x0000000779c00000, 0x0000000779c00000, 0x0000000779e00000|  0%| F|  |TAMS 0x0000000779c00000, 0x0000000779c00000| Untracked 
| 463|0x0000000779e00000, 0x0000000779e00000, 0x000000077a000000|  0%| F|  |TAMS 0x0000000779e00000, 0x0000000779e00000| Untracked 
| 464|0x000000077a000000, 0x000000077a000000, 0x000000077a200000|  0%| F|  |TAMS 0x000000077a000000, 0x000000077a000000| Untracked 
| 465|0x000000077a200000, 0x000000077a200000, 0x000000077a400000|  0%| F|  |TAMS 0x000000077a200000, 0x000000077a200000| Untracked 
| 466|0x000000077a400000, 0x000000077a400000, 0x000000077a600000|  0%| F|  |TAMS 0x000000077a400000, 0x000000077a400000| Untracked 
| 467|0x000000077a600000, 0x000000077a600000, 0x000000077a800000|  0%| F|  |TAMS 0x000000077a600000, 0x000000077a600000| Untracked 
| 468|0x000000077a800000, 0x000000077a800000, 0x000000077aa00000|  0%| F|  |TAMS 0x000000077a800000, 0x000000077a800000| Untracked 
| 469|0x000000077aa00000, 0x000000077aa00000, 0x000000077ac00000|  0%| F|  |TAMS 0x000000077aa00000, 0x000000077aa00000| Untracked 
| 470|0x000000077ac00000, 0x000000077ac00000, 0x000000077ae00000|  0%| F|  |TAMS 0x000000077ac00000, 0x000000077ac00000| Untracked 
| 471|0x000000077ae00000, 0x000000077ae00000, 0x000000077b000000|  0%| F|  |TAMS 0x000000077ae00000, 0x000000077ae00000| Untracked 
| 472|0x000000077b000000, 0x000000077b000000, 0x000000077b200000|  0%| F|  |TAMS 0x000000077b000000, 0x000000077b000000| Untracked 
| 473|0x000000077b200000, 0x000000077b200000, 0x000000077b400000|  0%| F|  |TAMS 0x000000077b200000, 0x000000077b200000| Untracked 
| 474|0x000000077b400000, 0x000000077b400000, 0x000000077b600000|  0%| F|  |TAMS 0x000000077b400000, 0x000000077b400000| Untracked 
| 475|0x000000077b600000, 0x000000077b600000, 0x000000077b800000|  0%| F|  |TAMS 0x000000077b600000, 0x000000077b600000| Untracked 
| 476|0x000000077b800000, 0x000000077b800000, 0x000000077ba00000|  0%| F|  |TAMS 0x000000077b800000, 0x000000077b800000| Untracked 
| 477|0x000000077ba00000, 0x000000077ba00000, 0x000000077bc00000|  0%| F|  |TAMS 0x000000077ba00000, 0x000000077ba00000| Untracked 
| 478|0x000000077bc00000, 0x000000077bc00000, 0x000000077be00000|  0%| F|  |TAMS 0x000000077bc00000, 0x000000077bc00000| Untracked 
| 479|0x000000077be00000, 0x000000077be00000, 0x000000077c000000|  0%| F|  |TAMS 0x000000077be00000, 0x000000077be00000| Untracked 
| 480|0x000000077c000000, 0x000000077c000000, 0x000000077c200000|  0%| F|  |TAMS 0x000000077c000000, 0x000000077c000000| Untracked 
| 481|0x000000077c200000, 0x000000077c200000, 0x000000077c400000|  0%| F|  |TAMS 0x000000077c200000, 0x000000077c200000| Untracked 
| 482|0x000000077c400000, 0x000000077c400000, 0x000000077c600000|  0%| F|  |TAMS 0x000000077c400000, 0x000000077c400000| Untracked 
| 483|0x000000077c600000, 0x000000077c600000, 0x000000077c800000|  0%| F|  |TAMS 0x000000077c600000, 0x000000077c600000| Untracked 
| 484|0x000000077c800000, 0x000000077c800000, 0x000000077ca00000|  0%| F|  |TAMS 0x000000077c800000, 0x000000077c800000| Untracked 
| 485|0x000000077ca00000, 0x000000077ca00000, 0x000000077cc00000|  0%| F|  |TAMS 0x000000077ca00000, 0x000000077ca00000| Untracked 
| 486|0x000000077cc00000, 0x000000077cc00000, 0x000000077ce00000|  0%| F|  |TAMS 0x000000077cc00000, 0x000000077cc00000| Untracked 
| 487|0x000000077ce00000, 0x000000077ce00000, 0x000000077d000000|  0%| F|  |TAMS 0x000000077ce00000, 0x000000077ce00000| Untracked 
| 488|0x000000077d000000, 0x000000077d000000, 0x000000077d200000|  0%| F|  |TAMS 0x000000077d000000, 0x000000077d000000| Untracked 
| 489|0x000000077d200000, 0x000000077d200000, 0x000000077d400000|  0%| F|  |TAMS 0x000000077d200000, 0x000000077d200000| Untracked 
| 490|0x000000077d400000, 0x000000077d400000, 0x000000077d600000|  0%| F|  |TAMS 0x000000077d400000, 0x000000077d400000| Untracked 
| 491|0x000000077d600000, 0x000000077d600000, 0x000000077d800000|  0%| F|  |TAMS 0x000000077d600000, 0x000000077d600000| Untracked 
| 492|0x000000077d800000, 0x000000077d800000, 0x000000077da00000|  0%| F|  |TAMS 0x000000077d800000, 0x000000077d800000| Untracked 
| 493|0x000000077da00000, 0x000000077da00000, 0x000000077dc00000|  0%| F|  |TAMS 0x000000077da00000, 0x000000077da00000| Untracked 
| 494|0x000000077dc00000, 0x000000077dc00000, 0x000000077de00000|  0%| F|  |TAMS 0x000000077dc00000, 0x000000077dc00000| Untracked 
| 495|0x000000077de00000, 0x000000077de00000, 0x000000077e000000|  0%| F|  |TAMS 0x000000077de00000, 0x000000077de00000| Untracked 
| 496|0x000000077e000000, 0x000000077e000000, 0x000000077e200000|  0%| F|  |TAMS 0x000000077e000000, 0x000000077e000000| Untracked 
| 497|0x000000077e200000, 0x000000077e200000, 0x000000077e400000|  0%| F|  |TAMS 0x000000077e200000, 0x000000077e200000| Untracked 
| 498|0x000000077e400000, 0x000000077e400000, 0x000000077e600000|  0%| F|  |TAMS 0x000000077e400000, 0x000000077e400000| Untracked 
| 499|0x000000077e600000, 0x000000077e600000, 0x000000077e800000|  0%| F|  |TAMS 0x000000077e600000, 0x000000077e600000| Untracked 
| 500|0x000000077e800000, 0x000000077e800000, 0x000000077ea00000|  0%| F|  |TAMS 0x000000077e800000, 0x000000077e800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000, 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000000001a530000,0x000000001ab30000] _byte_map_base: 0x0000000016b30000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002da2da0, (CMBitMap*) 0x0000000002da2d60
 Prev Bits: [0x000000001e130000, 0x0000000021130000)
 Next Bits: [0x000000001b130000, 0x000000001e130000)

Polling page: 0x0000000000b20000

Metaspace:

Usage:
  Non-class:     99.80 MB used.
      Class:     16.08 MB used.
       Both:    115.88 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,     100.25 MB ( 96%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      16.50 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     116.75 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  2.92 MB
       Class:  3.45 MB
        Both:  6.37 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 181.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1388.
num_arena_deaths: 50.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1867.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 78.
num_chunks_taken_from_freelist: 6336.
num_chunk_merges: 38.
num_chunk_splits: 4254.
num_chunks_enlarged: 2858.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11131Kb max_used=11131Kb free=108036Kb
 bounds [0x0000000012130000, 0x0000000012c10000, 0x0000000019590000]
CodeHeap 'profiled nmethods': size=119104Kb used=29415Kb max_used=29415Kb free=89688Kb
 bounds [0x000000000ace0000, 0x000000000c9a0000, 0x0000000012130000]
CodeHeap 'non-nmethods': size=7488Kb used=3468Kb max_used=3525Kb free=4020Kb
 bounds [0x000000000a590000, 0x000000000a910000, 0x000000000ace0000]
 total_blobs=16231 nmethods=15372 adapters=764
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25.165 Thread 0x00000000314dead0 nmethod 18338 0x0000000012c0b990 code [0x0000000012c0bb40, 0x0000000012c0bd78]
Event: 25.165 Thread 0x00000000314dead0 18419       4       java.util.Arrays::binarySearch0 (83 bytes)
Event: 25.172 Thread 0x00000000314dead0 nmethod 18419 0x0000000012c0c090 code [0x0000000012c0c240, 0x0000000012c0c6f8]
Event: 25.172 Thread 0x00000000314dead0 18420       4       java.lang.ThreadLocal::get (38 bytes)
Event: 25.191 Thread 0x000000002f639a60 18427       3       jdk.nio.zipfs.ZipFileSystem::isDotOrDotDotPath (51 bytes)
Event: 25.191 Thread 0x000000002f63c2e0 18428 %     3       jdk.nio.zipfs.ZipFileSystem::hasDotOrDotDot @ 40 (80 bytes)
Event: 25.191 Thread 0x000000002f639a60 nmethod 18427 0x000000000c996d90 code [0x000000000c996f40, 0x000000000c997238]
Event: 25.191 Thread 0x000000002f63c2e0 nmethod 18428% 0x000000000c997390 code [0x000000000c997560, 0x000000000c9979e8]
Event: 25.191 Thread 0x000000002f63c2e0 18429       3       jdk.nio.zipfs.ZipFileSystem::hasDotOrDotDot (80 bytes)
Event: 25.192 Thread 0x000000002f63c2e0 nmethod 18429 0x000000000c997b90 code [0x000000000c997d60, 0x000000000c998168]
Event: 25.198 Thread 0x000000002f639a60 18432       3       sun.nio.fs.WindowsPath::createFromNormalizedPath (7 bytes)
Event: 25.199 Thread 0x000000002f639a60 nmethod 18432 0x000000000c998310 code [0x000000000c9984a0, 0x000000000c9985c8]
Event: 25.202 Thread 0x00000000314dead0 nmethod 18420 0x0000000012c0ca10 code [0x0000000012c0cc00, 0x0000000012c0dd78]
Event: 25.202 Thread 0x00000000314dead0 18430 %     4       jdk.nio.zipfs.ZipFileSystem::hasDotOrDotDot @ 40 (80 bytes)
Event: 25.209 Thread 0x000000002f63a990 18434       3       sun.nio.fs.WindowsPath::toRealPath (6 bytes)
Event: 25.209 Thread 0x0000000024493470 18435       3       sun.nio.fs.WindowsPath::toRealPath (22 bytes)
Event: 25.209 Thread 0x00000000314dead0 nmethod 18430% 0x0000000012c0e590 code [0x0000000012c0e720, 0x0000000012c0eab8]
Event: 25.209 Thread 0x000000002f63a990 nmethod 18434 0x000000000c998690 code [0x000000000c9988a0, 0x000000000c998fb8]
Event: 25.209 Thread 0x0000000024493470 nmethod 18435 0x000000000c999210 code [0x000000000c999400, 0x000000000c999a38]
Event: 25.209 Thread 0x00000000314dead0 18433       4       com.android.tools.r8.graph.e1::a (65 bytes)

GC Heap History (20 events):
Event: 18.599 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 888832K, used 276675K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100514K, committed 101376K, reserved 1138688K
  class space    used 13990K, committed 14464K, reserved 1048576K
}
Event: 19.815 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 888832K, used 530627K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 123 young (251904K), 5 survivors (10240K)
 Metaspace       used 103563K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 19.894 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 888832K, used 388067K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 103563K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 19.937 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 888832K, used 396259K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 16 survivors (32768K)
 Metaspace       used 103564K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 19.972 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 888832K, used 399359K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103564K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 20.338 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 888832K, used 569343K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 3 survivors (6144K)
 Metaspace       used 103581K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 20.396 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 888832K, used 493118K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 103581K, committed 104384K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 20.912 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 888832K, used 628286K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 11 survivors (22528K)
 Metaspace       used 103600K, committed 104448K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 20.965 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 888832K, used 576351K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 103600K, committed 104448K, reserved 1138688K
  class space    used 14660K, committed 15104K, reserved 1048576K
}
Event: 22.037 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 1013760K, used 664415K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 10 survivors (20480K)
 Metaspace       used 107143K, committed 107968K, reserved 1146880K
  class space    used 15132K, committed 15552K, reserved 1048576K
}
Event: 22.056 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 1013760K, used 598012K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 107143K, committed 107968K, reserved 1146880K
  class space    used 15132K, committed 15552K, reserved 1048576K
}
Event: 22.360 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 1013760K, used 630780K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 7 survivors (14336K)
 Metaspace       used 108000K, committed 108800K, reserved 1146880K
  class space    used 15271K, committed 15680K, reserved 1048576K
}
Event: 22.372 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 1013760K, used 601845K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 108000K, committed 108800K, reserved 1146880K
  class space    used 15271K, committed 15680K, reserved 1048576K
}
Event: 23.196 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 1013760K, used 747253K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 2 survivors (4096K)
 Metaspace       used 108469K, committed 109312K, reserved 1146880K
  class space    used 15313K, committed 15744K, reserved 1048576K
}
Event: 23.212 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 1013760K, used 640774K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 108469K, committed 109312K, reserved 1146880K
  class space    used 15313K, committed 15744K, reserved 1048576K
}
Event: 24.193 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 1032192K, used 712454K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 9 survivors (18432K)
 Metaspace       used 115796K, committed 116608K, reserved 1155072K
  class space    used 16140K, committed 16576K, reserved 1048576K
}
Event: 24.203 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1032192K, used 591832K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 115796K, committed 116608K, reserved 1155072K
  class space    used 16140K, committed 16576K, reserved 1048576K
}
Event: 24.279 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1032192K, used 624600K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 9 survivors (18432K)
 Metaspace       used 116710K, committed 117568K, reserved 1155072K
  class space    used 16274K, committed 16704K, reserved 1048576K
}
Event: 24.287 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1032192K, used 579492K [0x0000000740000000, 0x0000000800000000)
